Date,Department,Region,Revenue,Cost,Expense,Profit_Center,Profit,Gross_Margin_%,Net_Profit_Margin_%
2023-03-01,HR,West,186695,91571,30680,Core Business,64444,50.95155199657195,34.51833203888695
2023-04-01,Sales,North,65945,46133,12182,New Ventures,7630,30.043217833042686,11.570247933884298
2023-04-01,Sales,South,78301,42836,14953,Core Business,20512,45.29316356112948,26.196344874267254
2023-04-01,Sales,East,71178,35349,8173,Core Business,27656,50.33718283739358,38.85470229565315
2023-04-01,Sales,West,122093,71704,19356,Support Services,31033,41.27099833733301,25.417509603335166
2023-04-01,Marketing,North,135245,69552,21603,New Ventures,44090,48.573329882805275,32.600096121852935
2023-04-01,Marketing,South,168938,93197,24161,Support Services,51580,44.83360759568599,30.531911115320415
2023-04-01,Marketing,East,79992,52461,13206,Support Services,14325,34.41719171917192,17.908040804080407
2023-04-01,Marketing,West,106367,56270,20083,New Ventures,30014,47.0982541577745,28.217398253217635
2023-04-01,R&D,North,138848,90004,19421,Support Services,29423,35.17803641392026,21.190798571099332
2023-04-01,R&D,South,74926,36995,9834,New Ventures,28097,50.624616288070904,37.49966633745295
2023-04-01,R&D,East,148120,101621,24985,New Ventures,21514,31.392789630029704,14.52470969484202
2023-04-01,R&D,West,67598,28889,7336,New Ventures,31373,57.26352850676055,46.411136424154556
2023-04-01,Operations,North,75313,46948,10337,Core Business,18028,37.66282049579754,23.937434440269275
2023-04-01,Operations,South,195849,81863,38320,Support Services,75666,58.20096094440105,38.63486665747591
2023-04-01,Operations,East,136414,81985,19245,Support Services,35184,39.89986365035847,25.792074127288988
2023-04-01,Operations,West,160870,106242,27686,New Ventures,26942,33.95785416796171,16.74768446571766
2023-04-01,HR,North,131906,66677,20813,Core Business,44416,49.45112428547602,33.672463724167216
2023-04-01,HR,South,90561,54066,11086,Core Business,25409,40.298804120979234,28.057331522399267
2023-04-01,HR,East,141780,92669,19389,New Ventures,29722,34.63887713358725,20.96346452249965
2023-04-01,HR,West,109286,70179,20164,Support Services,18943,35.784089453360906,17.333418736160166
2023-05-01,Sales,North,195945,79921,37799,Support Services,78225,59.2125341294751,39.921916864426244
2023-05-01,Sales,South,120109,49086,15293,New Ventures,55730,59.13212165616232,46.39952043560432
2023-05-01,Sales,East,139082,70279,16431,Core Business,52372,49.46937777713867,37.65548381530321
2023-05-01,Sales,West,198457,118519,21226,Support Services,58712,40.27975833555884,29.584242430350148
2023-05-01,Marketing,North,58036,24811,8882,New Ventures,24343,57.24894892825143,41.94465504169826
2023-05-01,Marketing,South,160056,85805,18525,New Ventures,55726,46.39063827660319,34.816564202529115
2023-05-01,Marketing,East,135035,85483,21167,Core Business,28385,36.695671492576,21.020476172844077
2023-05-01,Marketing,West,63791,28493,11191,Core Business,24107,55.33382452070042,37.7905974196987
2023-05-01,R&D,North,71386,34381,11863,New Ventures,25142,51.837895385649844,35.21979099543328
2023-05-01,R&D,South,165879,86962,20163,Support Services,58754,47.57503963732601,35.41979394618969
2023-05-01,R&D,East,79836,40201,8868,Support Services,30767,49.64552332281176,38.53775239240443
2023-05-01,R&D,West,177567,99096,23233,Core Business,55238,44.19233303485445,31.108257728068843
2023-05-01,Operations,North,153615,106813,16203,Core Business,30599,30.467076782866258,19.919278716271197
2023-05-01,Operations,South,129015,88194,22801,New Ventures,18020,31.640506917800256,13.96736813548812
2023-05-01,Operations,East,125876,62741,12684,Support Services,50451,50.15650322539642,40.079919921192285
2023-05-01,Operations,West,162893,73743,22482,Support Services,66668,54.72917804939439,40.92748000221004
2023-05-01,HR,North,110322,60685,20225,New Ventures,29412,44.99283914359783,26.66014031652798
2023-05-01,HR,South,68894,35764,12001,New Ventures,21129,48.08836763723981,30.668853601184427
2023-05-01,HR,East,54912,29538,5918,New Ventures,19456,46.20847902097902,35.43123543123543
2023-05-01,HR,West,162534,92972,27785,New Ventures,41777,42.79842986698168,25.703545104408924
2023-06-01,Sales,North,125894,54707,12851,New Ventures,58336,56.54518880963351,46.33739495130824
2023-06-01,Sales,South,95055,60872,15381,Support Services,18802,35.96128557151123,19.780127294724107
2023-06-01,Sales,East,144857,61772,26718,Core Business,56367,57.35656544039984,38.912168552434466
2023-06-01,Sales,West,164209,94692,25024,New Ventures,44493,42.334464006235955,27.09534800163207
2023-06-01,Marketing,North,131336,81919,16043,Core Business,33374,37.6263933727234,25.411159164280928
2023-06-01,Marketing,South,70022,38732,7800,Support Services,23490,44.685955842449516,33.54659964011311
2023-06-01,Marketing,East,100830,67735,13605,Support Services,19490,32.82257264702965,19.32956461370624
2023-06-01,Marketing,West,88716,41774,10170,Core Business,36772,52.912665133685024,41.44911853555165
2023-06-01,R&D,North,95481,55447,16806,Support Services,23228,41.92876069584525,24.32735308595427
2023-06-01,R&D,South,69753,31608,12366,New Ventures,25779,54.685819964732694,36.95755021289407
2023-06-01,R&D,East,171622,107492,30203,New Ventures,33927,37.36700423022689,19.76844460500402
2023-06-01,R&D,West,197978,117380,39328,New Ventures,41270,40.710584004283305,20.84575053793856
2023-06-01,Operations,North,132873,59166,14194,New Ventures,59513,55.47176627305773,44.78938535293099
2023-06-01,Operations,South,129382,82662,20590,New Ventures,26130,36.110123510225534,20.19600871836886
2023-06-01,Operations,East,182995,77270,26749,Core Business,78976,57.77480259023471,43.15746331866991
2023-06-01,Operations,West,64913,33145,8354,Support Services,23414,48.93934959099102,36.06981652365474
2023-06-01,HR,North,73670,43060,11102,New Ventures,19508,41.55015610153387,26.48024976245419
2023-06-01,HR,South,195310,134035,33962,Core Business,27313,31.373201576980186,13.98443500076801
2023-06-01,HR,East,167894,112944,26387,Core Business,28563,32.728983763565104,17.01251980416215
2023-06-01,HR,West,134286,78087,20161,Core Business,36038,41.850230105893395,26.83675141116721
2023-07-01,Sales,North,168101,72460,31924,New Ventures,63717,56.89496195739466,37.9039981915634
2023-07-01,Sales,South,72106,39756,8454,Core Business,23896,44.864505034255124,33.14009929825535
2023-07-01,Sales,East,164755,114882,25109,Support Services,24764,30.271008467117845,15.030803314011715
2023-07-01,Sales,West,91614,46647,17570,New Ventures,27397,49.08310956840658,29.90481804091078
2023-07-01,Marketing,North,157156,99375,26384,Core Business,31397,36.76665224363053,19.978238183715543
2023-07-01,Marketing,South,137726,57813,15074,Support Services,64839,58.0231764517956,47.07825682877598
2023-07-01,Marketing,East,151335,73434,26086,Support Services,51815,51.47586480325107,34.23860970694155
2023-07-01,Marketing,West,89419,44710,14152,Core Business,30557,49.99944083472192,34.17282680414677
2023-07-01,R&D,North,141703,69869,23466,Support Services,48368,50.69335158747521,34.13336344325808
2023-07-01,R&D,South,152749,67008,26102,Core Business,59639,56.13195503734886,39.04379079404775
2023-07-01,R&D,East,131155,74453,21555,New Ventures,35147,43.2328161335824,26.79806336014639
2023-07-01,R&D,West,83500,50186,15271,Support Services,18043,39.897005988023956,21.608383233532933
2023-07-01,Operations,North,187990,80466,31402,Support Services,76122,57.196659396776425,40.49257939252088
2023-07-01,Operations,South,144851,58732,18959,Core Business,67160,59.45350739725649,46.36488529592478
2023-07-01,Operations,East,139583,95516,20745,Core Business,23322,31.57046345185302,16.708338407972317
2023-07-01,Operations,West,86061,38424,11151,Core Business,36486,55.35259873810436,42.39551016139715
2023-07-01,HR,North,183087,115575,33598,Support Services,33914,36.87427288666044,18.52343421433526
2023-07-01,HR,South,59895,35851,11238,Support Services,12806,40.14358460639452,21.380749645212454
2023-07-01,HR,East,84353,48855,9736,Core Business,25762,42.082676371913266,30.5407039465105
2023-07-01,HR,West,93395,57564,9747,New Ventures,26084,38.36500883344932,27.928689972696613
2023-08-01,Sales,North,112267,77562,18081,Support Services,16624,30.91291296641043,14.807556984688288
2023-08-01,Sales,South,167683,78844,20778,New Ventures,68061,52.9803259722214,40.58908774294353
2023-08-01,Sales,East,100860,51474,19638,New Ventures,29748,48.96490184414039,29.494348602022608
2023-08-01,Sales,West,171026,107888,30410,Support Services,32728,36.91719387695438,19.136271677990482
2023-08-01,Marketing,North,188270,98954,21878,Core Business,67438,47.440378180273015,35.81983321825039
2023-08-01,Marketing,South,86280,57108,9078,New Ventures,20094,33.810848400556324,23.289290681502088
2023-08-01,Marketing,East,147311,83431,16242,Support Services,47638,43.36403934533063,32.338386135454925
2023-08-01,Marketing,West,82683,40144,14577,New Ventures,27962,51.44830255312458,33.818318154880686
2023-08-01,R&D,North,167786,112683,19250,New Ventures,35853,32.841238243953605,21.368290560595042
2023-08-01,R&D,South,74042,50639,9048,New Ventures,14355,31.607736149752842,19.387644850220145
2023-08-01,R&D,East,141641,96194,20040,New Ventures,25407,32.08604853114564,17.937602812744895
2023-08-01,R&D,West,181598,93012,25172,Core Business,63414,48.781374244209736,34.91998810559588
2023-08-01,Operations,North,148281,69300,19553,Core Business,59428,53.26441014020678,40.077960089289924
2023-08-01,Operations,South,137894,87895,15686,New Ventures,34313,36.259010544331154,24.883606248277662
2023-08-01,Operations,East,173851,105844,19798,Support Services,48209,39.11798033948612,27.730067701652565
2023-08-01,Operations,West,172974,92468,17388,Core Business,63118,46.5422549053615,36.48987709135477
2023-08-01,HR,North,54981,26213,10088,Support Services,18680,52.32352994670886,33.975373310780085
2023-08-01,HR,South,188352,99257,33454,Core Business,55641,47.3023912674142,29.540965851172274
2023-08-01,HR,East,128944,56291,15968,Support Services,56685,56.34461471646607,43.96094428589155
2023-08-01,HR,West,169829,71131,31192,New Ventures,67506,58.116105023288135,39.749394979656
2023-09-01,Sales,North,190523,77148,28871,Core Business,84504,59.50725109304389,44.35370007820578
2023-09-01,Sales,South,87637,42712,8777,New Ventures,36148,51.26259456622203,41.24741832787521
2023-09-01,Sales,East,113062,64580,13424,Support Services,35058,42.88089720684226,31.007765650704922
2023-09-01,Sales,West,72443,40354,9856,Support Services,22233,44.29551509462612,30.690335850254684
2023-09-01,Marketing,North,192627,106368,38300,Support Services,47959,44.78032674547182,24.897340455907013
2023-09-01,Marketing,South,55330,28613,8134,Support Services,18583,48.28664377372131,33.585758178203506
2023-09-01,Marketing,East,151418,105131,18982,Core Business,27305,30.56902085617298,18.032862671544994
2023-09-01,Marketing,West,143610,91415,19312,Support Services,32883,36.34496204999652,22.897430541048674
2023-09-01,R&D,North,77174,48731,13391,New Ventures,15052,36.85567678233602,19.503978023686734
2023-09-01,R&D,South,84972,35118,13136,Support Services,36718,58.67109165372123,43.21188156098479
2023-09-01,R&D,East,95898,62248,16155,Support Services,17495,35.08936578447934,18.243341884085172
2023-09-01,R&D,West,175444,103427,31781,Core Business,40236,41.04842570848818,22.93381363853993
2023-09-01,Operations,North,169977,69876,20424,Core Business,79677,58.890908770010064,46.875165463562716
2023-09-01,Operations,South,60985,30167,7989,New Ventures,22829,50.53373780437812,37.433795195539886
2023-09-01,Operations,East,192352,104258,19939,Support Services,68155,45.798328065213774,35.43243636666112
2023-09-01,Operations,West,100096,48629,18639,Core Business,32828,51.417639066496164,32.79651534526854
2023-09-01,HR,North,137012,66034,24653,New Ventures,46325,51.80422152804134,33.810907073832944
2023-09-01,HR,South,154863,96478,29340,New Ventures,29045,37.701064812124265,18.75528693102936
2023-09-01,HR,East,138876,96118,20778,New Ventures,21980,30.788617183674642,15.827068751980184
2023-09-01,HR,West,146297,99085,22226,Core Business,24986,32.2713384416632,17.078955822744142
2023-10-01,Sales,North,161280,68330,25844,Core Business,67106,57.63268849206349,41.60838293650794
2023-10-01,Sales,South,192992,94205,21279,New Ventures,77508,51.18709583816946,40.161250207262476
2023-10-01,Sales,East,127500,62723,20433,New Ventures,44344,50.80549019607843,34.779607843137256
2023-10-01,Sales,West,93684,56859,12661,Core Business,24164,39.30767260151146,25.79309166986892
2023-10-01,Marketing,North,142421,83238,20436,Support Services,38747,41.55496731521335,27.205959795254913
2023-10-01,Marketing,South,65036,27478,10649,New Ventures,26909,57.74955409311766,41.375545851528386
2023-10-01,Marketing,East,184502,118141,30985,Core Business,35376,35.9676317871893,19.17377589402825
2023-10-01,Marketing,West,87428,57230,14671,New Ventures,15527,34.54042183282244,17.75975659971634
2023-10-01,R&D,North,59122,25887,7307,Support Services,25928,56.21426880010824,43.855079327492305
2023-10-01,R&D,South,146030,74277,28468,Core Business,43285,49.13579401492844,29.64116962268027
2023-10-01,R&D,East,90222,54468,17582,New Ventures,18172,39.62891534215601,20.141428919775663
2023-10-01,R&D,West,166376,104638,26186,Support Services,35552,37.10751550704428,21.368466605760446
2023-10-01,Operations,North,146193,75934,24115,Core Business,46144,48.059072595815124,31.56375476253993
2023-10-01,Operations,South,79739,32515,9457,Support Services,37767,59.22321574135617,47.363272677109066
2023-10-01,Operations,East,151446,102084,16928,New Ventures,32434,32.59379580840695,21.41621436023401
2023-10-01,Operations,West,166987,77543,26916,Support Services,62528,53.5634510470875,37.44483103475121
2023-10-01,HR,North,178765,82241,20302,Core Business,76222,53.9949095180824,42.638100299275585
2023-10-01,HR,South,168500,76127,28870,Core Business,63503,54.820771513353115,37.68724035608309
2023-10-01,HR,East,133778,80313,22869,Support Services,30596,39.96546517364589,22.870726128361913
2023-10-01,HR,West,192126,93586,24975,Core Business,73565,51.289258091044424,38.289976369674065
2023-11-01,Sales,North,95636,61026,14429,Core Business,20181,36.18930110000419,21.101886318959387
2023-11-01,Sales,South,102685,65473,12699,New Ventures,24513,36.23898329843696,23.872035837756243
2023-11-01,Sales,East,56890,28915,8944,New Ventures,19031,49.17384426085428,33.45227632272807
2023-11-01,Sales,West,194610,85420,36669,Core Business,72521,56.1070859668054,37.26478598222085
2023-11-01,Marketing,North,131078,68088,22505,New Ventures,40485,48.05535635270603,30.88618990219564
2023-11-01,Marketing,South,187807,98267,26470,Support Services,63070,47.67660417343337,33.58234783581017
2023-11-01,Marketing,East,69333,30339,9131,Core Business,29863,56.241616546233395,43.071841691546595
2023-11-01,Marketing,West,167958,90655,25485,Core Business,51818,46.02519677538432,30.85176055918741
2023-11-01,R&D,North,194520,115143,22991,Core Business,56386,40.80660086366441,28.98725066831174
2023-11-01,R&D,South,163408,90014,30528,Core Business,42866,44.91456966611182,26.232497796925486
2023-11-01,R&D,East,185817,82856,21641,New Ventures,81320,55.40989252867068,43.763487732554076
2023-11-01,R&D,West,109105,54967,21176,New Ventures,32962,49.620090738279636,30.211264378351128
2023-11-01,Operations,North,70672,33582,11555,Support Services,25535,52.48188815938419,36.13170704097804
2023-11-01,Operations,South,121945,53357,15887,Support Services,52701,56.24502849645332,43.21702406822748
2023-11-01,Operations,East,74491,41027,8705,Support Services,24759,44.92354781114497,33.23757232417339
2023-11-01,Operations,West,90421,40812,14688,Support Services,34921,54.86446732506829,38.62045321330222
2023-11-01,HR,North,138504,90409,21656,Core Business,26439,34.72462889158436,19.088979379656905
2023-11-01,HR,South,71292,29489,11702,Support Services,30101,58.636312629748076,42.2221287100937
2023-11-01,HR,East,119377,71069,21093,New Ventures,27215,40.46675657790026,22.797523811119394
2023-11-01,HR,West,57939,31832,9427,New Ventures,16680,45.0594590862804,28.788898669290113
2023-12-01,Sales,North,129192,70394,23315,Support Services,35483,45.512106012756206,27.4653229302124
2023-12-01,Sales,South,156454,76542,16787,Core Business,63125,51.076993876794454,40.347322535697394
2023-12-01,Sales,East,91439,48634,13571,Core Business,29234,46.81262918448365,31.97104080315839
2023-12-01,Sales,West,139179,81001,18268,Support Services,39910,41.80084639205627,28.675303027037124
2023-12-01,Marketing,North,133706,82932,24879,New Ventures,25895,37.97436165916264,19.367118902667045
2023-12-01,Marketing,South,84279,52944,12768,Core Business,18567,37.18008044708646,22.03039903178728
2023-12-01,Marketing,East,133654,63154,15002,New Ventures,55498,52.74814072156464,41.523635656246725
2023-12-01,Marketing,West,114990,50855,12080,New Ventures,52055,55.774415166536215,45.2691538394643
2023-12-01,R&D,North,159611,75732,29772,Core Business,54107,52.552142396200765,33.89929265526812
2023-12-01,R&D,South,135835,92384,23378,Core Business,20073,31.988073765966064,14.777487392792727
2023-12-01,R&D,East,91770,50425,13900,New Ventures,27445,45.05284951509208,29.906287457774873
2023-12-01,R&D,West,130882,71881,14266,New Ventures,44735,45.07953729313427,34.17964273162085
2023-12-01,Operations,North,182499,98032,22643,Support Services,61824,46.283541279678246,33.8763500073973
2023-12-01,Operations,South,142509,59083,18260,Support Services,65166,58.54086408577703,45.72763825442603
2023-12-01,Operations,East,173361,84205,17477,Core Business,71679,51.42794515490796,41.34666966618789
2023-12-01,Operations,West,162965,71734,20606,New Ventures,70625,55.98195931641764,43.337526462737394
2023-12-01,HR,North,155710,79378,21808,Support Services,54524,49.02189968531244,35.01637659752103
2023-12-01,HR,South,197276,90430,30641,Core Business,76205,54.16066830227702,38.62862182931527
2023-12-01,HR,East,151279,83396,26691,New Ventures,41192,44.87271861923995,27.22915936779064
2023-12-01,HR,West,81145,35590,8899,New Ventures,36656,56.14024277527883,45.17345492636638
2024-01-01,Sales,North,138889,78798,18966,Core Business,41125,43.26548538761169,29.609976312018947
2024-01-01,Sales,South,102181,59340,14319,Core Business,28522,41.92658126266136,27.913212828216594
2024-01-01,Sales,East,61876,25472,10603,New Ventures,25801,58.83379662550908,41.697911952938135
2024-01-01,Sales,West,186139,99974,29898,Support Services,56267,46.2906752480673,30.22848516431269
2024-01-01,Marketing,North,86642,43181,13975,Core Business,29486,50.16158445095912,34.03199372128991
2024-01-01,Marketing,South,153010,106676,26613,New Ventures,19721,30.281680935886545,12.88870008496177
2024-01-01,Marketing,East,138178,76301,20860,New Ventures,41017,44.780645254671505,29.68417548379626
2024-01-01,Marketing,West,197567,96795,35873,New Ventures,64899,51.00649399950397,32.849109416046204
2024-01-01,R&D,North,136832,82392,27091,Support Services,27349,39.78601496725912,19.98728367633302
2024-01-01,R&D,South,130655,83492,22542,Support Services,24621,36.097355631242586,18.844284566224026
2024-01-01,R&D,East,56985,32998,7211,Support Services,16776,42.093533385978766,29.43932613845749
2024-01-01,R&D,West,109649,67589,17363,Core Business,24697,38.35876296181452,22.523689226531936
2024-01-01,Operations,North,187424,110337,30357,New Ventures,46730,41.12973792043708,24.93277275055489
2024-01-01,Operations,South,88738,57368,11023,Support Services,20347,35.35125876174806,22.929297482476503
2024-01-01,Operations,East,78808,36033,11356,New Ventures,31419,54.27748451933814,39.867779920820226
2024-01-01,Operations,West,89696,46990,10798,Support Services,31908,47.61193364252587,35.57349268640742
2024-01-01,HR,North,173628,114914,30138,Core Business,28576,33.81597438201212,16.458174948740986
2024-01-01,HR,South,86197,47891,13454,Support Services,24852,44.44006171908535,28.831629871109204
2024-01-01,HR,East,175402,97811,23043,Core Business,54548,44.236097649969786,31.098847219529997
2024-01-01,HR,West,170498,114853,22886,New Ventures,32759,32.63674647209938,19.213715116892864
2024-02-01,Sales,North,119300,69554,14223,Core Business,35523,41.69823973176865,29.776194467728416
2024-02-01,Sales,South,123139,69872,15082,New Ventures,38185,43.25761943819586,31.00967199668667
2024-02-01,Sales,East,125760,76898,21256,New Ventures,27606,38.853371501272264,21.951335877862597
2024-02-01,Sales,West,133110,72403,20771,Support Services,39936,45.606641123882504,30.002253775073246
2024-02-01,Marketing,North,121685,59179,19146,Support Services,43360,51.36705427949213,35.63298681020668
2024-02-01,Marketing,South,149534,99997,20853,New Ventures,28684,33.12758302459641,19.182259553011356
2024-02-01,Marketing,East,88397,43061,11382,Support Services,33954,51.28680837584986,38.41080579657681
2024-02-01,Marketing,West,70717,35634,10200,New Ventures,24883,49.61041899401841,35.18673020631532
2024-02-01,R&D,North,175587,81506,32096,New Ventures,61985,53.5808459624004,35.30158838638396
2024-02-01,R&D,South,197329,120144,22441,Support Services,54744,39.11487921187459,27.742501102220153
2024-02-01,R&D,East,112726,53289,18823,Support Services,40614,52.726966272199846,36.02895516562284
2024-02-01,R&D,West,109158,64554,11488,New Ventures,33116,40.861869949980765,30.337675662800713
2024-02-01,Operations,North,136584,84027,15031,Core Business,37526,38.479616939026535,27.474667603818897
2024-02-01,Operations,South,51358,35403,10158,Core Business,5797,31.0662408972312,11.287433311266016
2024-02-01,Operations,East,156668,93353,29463,New Ventures,33852,40.41348584267368,21.607475681058034
2024-02-01,Operations,West,175160,104248,30756,New Ventures,40156,40.48412879652889,22.92532541676182
2024-02-01,HR,North,134192,65166,14213,Core Business,54813,51.438237748897095,40.846697269583885
2024-02-01,HR,South,110875,62150,19105,Core Business,29620,43.94588500563698,26.714768883878243
2024-02-01,HR,East,95892,50378,17621,Core Business,27893,47.46381345680557,29.087932257122596
2024-02-01,HR,West,154069,98047,18277,Support Services,37745,36.36163017868617,24.498763541010845
2024-03-01,Sales,North,125882,83462,12704,Support Services,29716,33.69822532212707,23.60623441000302
2024-03-01,Sales,South,78128,53012,10430,New Ventures,14686,32.14724554577104,18.797358181445833
2024-03-01,Sales,East,192422,107235,36353,Core Business,48834,44.27092536196485,25.3785949631539
2024-03-01,Sales,West,182176,98449,21730,Core Business,61997,45.95940189706657,34.031376251536976
2024-03-01,Marketing,North,136686,61337,19941,New Ventures,55408,55.12561637621995,40.53670456374464
2024-03-01,Marketing,South,98810,39941,13212,New Ventures,45657,59.57797793745573,46.20686165367878
2024-03-01,Marketing,East,198840,119765,23724,Support Services,55351,39.76815530074432,27.836954335143833
2024-03-01,Marketing,West,156296,101294,23683,Core Business,31319,35.19091979321288,20.03826073603931
2024-03-01,R&D,North,155076,93166,18373,Core Business,43537,39.922360648972116,28.074621475921486
2024-03-01,R&D,South,175161,87069,21860,New Ventures,66232,50.29201705859181,37.812070038421794
2024-03-01,R&D,East,150551,70857,26402,New Ventures,53292,52.93488585263465,35.397971451534694
2024-03-01,R&D,West,129153,74229,20314,New Ventures,34610,42.52630600915194,26.79767407648293
2024-03-01,Operations,North,144254,87681,15321,Core Business,41252,39.21763001372579,28.59678067852538
2024-03-01,Operations,South,172000,84631,24173,Support Services,63196,50.79593023255814,36.741860465116275
2024-03-01,Operations,East,131521,79844,21552,New Ventures,30125,39.29182411934215,22.905087400491176
2024-03-01,Operations,West,146349,85524,17841,Core Business,42984,41.56160957710678,29.370887399298933
2024-03-01,HR,North,175352,78199,30646,Support Services,66507,55.40455768967563,37.927711118207945
2024-03-01,HR,South,147943,77633,22919,New Ventures,47391,47.52506032728821,32.03328308875716
2024-03-01,HR,East,190907,122294,34852,Core Business,33761,35.940536491590144,17.68452702101023
2024-03-01,HR,West,71461,39850,10920,New Ventures,20691,44.23531716600663,28.954254768335176
2024-04-01,Sales,North,70474,47582,7838,Support Services,15054,32.48290149558702,21.361069330533248
2024-04-01,Sales,South,182510,84072,28045,Core Business,70393,53.93567475754754,38.56939345789272
2024-04-01,Sales,East,136014,89272,19611,Support Services,27131,34.365580013822104,19.94721131648213
2024-04-01,Sales,West,103844,63871,15460,Support Services,24513,38.49331689842456,23.605600708755443
2024-04-01,Marketing,North,166780,107174,24240,Support Services,35366,35.739297277851065,21.205180477275455
2024-04-01,Marketing,South,158901,85336,16807,New Ventures,56758,46.29612148444629,35.71909553747302
2024-04-01,Marketing,East,130784,80691,18256,Core Business,31837,38.302085882065086,24.343191827746512
2024-04-01,Marketing,West,107121,61433,11197,New Ventures,34491,42.650834103490446,32.198168426358976
2024-04-01,R&D,North,66714,37516,7073,Core Business,22125,43.76592619240339,33.16395359294901
2024-04-01,R&D,South,173750,71154,24479,Core Business,78117,59.04805755395684,44.959424460431656
2024-04-01,R&D,East,160195,82074,30298,New Ventures,47823,48.76619120446955,29.85299166640657
2024-04-01,R&D,West,148958,76369,25065,Support Services,47524,48.73118597188469,31.90429517045073
2024-04-01,Operations,North,191374,84184,35601,Core Business,71589,56.01074336116714,37.407902849916915
2024-04-01,Operations,South,96785,67541,13482,Core Business,15762,30.215425944102908,16.285581443405487
2024-04-01,Operations,East,108376,70492,19032,New Ventures,18852,34.9560788366428,17.394995201889717
2024-04-01,Operations,West,171373,103175,26467,Support Services,41731,39.79506690085369,24.350977108412643
2024-04-01,HR,North,149425,96679,18640,New Ventures,34106,35.29931403714237,22.824828509285595
2024-04-01,HR,South,90664,43763,17565,Support Services,29336,51.730565604870726,32.35683402453014
2024-04-01,HR,East,79581,32601,13212,Support Services,33768,59.03419157839183,42.43223885098202
2024-04-01,HR,West,54101,25546,5774,Support Services,22781,52.7809097798562,42.10827895972348
2024-05-01,Sales,North,58801,31395,9831,Core Business,17575,46.608050883488374,29.888947466879817
2024-05-01,Sales,South,114155,71022,16007,Core Business,27126,37.78459112610047,23.76242827734221
2024-05-01,Sales,East,191494,89079,35689,Core Business,66726,53.482093433736836,34.84495597773298
2024-05-01,Sales,West,86735,47805,11182,Support Services,27748,44.883841586441456,31.991698852827575
2024-05-01,Marketing,North,133598,76584,23680,New Ventures,33334,42.67578855970898,24.95097231994491
2024-05-01,Marketing,South,112102,54989,12816,Support Services,44297,50.94735151915219,39.51490606768836
2024-05-01,Marketing,East,186642,87033,24272,Core Business,75337,53.369016620053365,40.36444101541989
2024-05-01,Marketing,West,195940,134131,36831,Core Business,24978,31.544860671634172,12.747779932632438
2024-05-01,R&D,North,161988,91807,16958,New Ventures,53223,43.3248141837667,32.85613749166605
2024-05-01,R&D,South,149917,95308,19770,New Ventures,34839,36.426155806212776,23.238858835222157
2024-05-01,R&D,East,157022,69837,21613,Support Services,65572,55.524066691291665,41.75975341035014
2024-05-01,R&D,West,174130,82239,21336,Support Services,70555,52.77149256302762,40.518578073852865
2024-05-01,Operations,North,87840,56369,16819,Support Services,14652,35.82764116575592,16.68032786885246
2024-05-01,Operations,South,158180,109197,24633,Core Business,24350,30.96662030598053,15.39385510178278
2024-05-01,Operations,East,151821,71789,18269,Support Services,61763,52.71471008621995,40.68146040402843
2024-05-01,Operations,West,70727,47858,13064,Core Business,9805,32.33418637861071,13.863163996776336
2024-05-01,HR,North,190413,117556,22668,New Ventures,50189,38.26261862372842,26.357969256300777
2024-05-01,HR,South,148872,89636,23863,Core Business,35373,39.789886614003976,23.760680315976142
2024-05-01,HR,East,99325,63706,15768,Support Services,19851,35.8610621696451,19.985904857790082
2024-05-01,HR,West,196499,91392,23754,New Ventures,81353,53.48983964294983,41.40122850497967
2024-06-01,Sales,North,129478,88965,13146,Core Business,27367,31.289485472435473,21.136409274162407
2024-06-01,Sales,South,80753,50395,14166,Core Business,16192,37.59364977152552,20.051267445172314
2024-06-01,Sales,East,103611,53773,12840,New Ventures,36998,48.1010703496733,35.708563762534865
2024-06-01,Sales,West,124202,63864,19048,New Ventures,41290,48.58053815558526,33.24423117180078
2024-06-01,Marketing,North,130851,62608,19795,New Ventures,48448,52.15321243246135,37.02531887413929
2024-06-01,Marketing,South,172160,73956,34110,New Ventures,64094,57.04228624535316,37.22932156133829
2024-06-01,Marketing,East,133947,90320,18360,New Ventures,25267,32.57034498719643,18.863431058553008
2024-06-01,Marketing,West,61984,35253,7569,Core Business,19162,43.12564532782653,30.914429530201343
2024-06-01,R&D,North,54251,25944,10496,Support Services,17811,52.17784003981494,32.830731230760726
2024-06-01,R&D,South,159465,77907,19075,Core Business,62483,51.14476530900197,39.18289279779262
2024-06-01,R&D,East,149572,85396,18632,Support Services,45544,42.90642633648009,30.44954938090017
2024-06-01,R&D,West,138490,66087,25227,Support Services,47176,52.28030904758466,34.06455339735721
2024-06-01,Operations,North,178606,96134,30948,New Ventures,51524,46.175380446345585,28.847855055261302
2024-06-01,Operations,South,94371,41710,14594,Core Business,38067,55.80210022146635,40.33760371300505
2024-06-01,Operations,East,192117,133924,37601,Support Services,20592,30.290395956630594,10.718468433298458
2024-06-01,Operations,West,58866,38364,6324,Support Services,14178,34.82825400061156,24.085210478034856
2024-06-01,HR,North,62717,39467,8858,Support Services,14392,37.0712884863753,22.947526189071542
2024-06-01,HR,South,110668,46523,12738,Core Business,51407,57.96165106444501,46.45154877652076
2024-06-01,HR,East,182574,98006,19361,Support Services,65207,46.319848390241766,35.71538116051573
